Symbol,Name,IPOyear,Sector,industry,Summary Quote
XXII,"22nd Century Group, Inc",n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/xxii
FAX,Aberdeen Asia-Pacific Income Fund Inc,1986,n/a,n/a,https://old.nasdaq.com/symbol/fax
IAF,Aberdeen Australia Equity Fund Inc,n/a,n/a,n/a,https://old.nasdaq.com/symbol/iaf
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/aef
FCO,"Aberdeen Global Income Fund, Inc.",1992,n/a,n/a,https://old.nasdaq.com/symbol/fco
ACU,Acme United Corporation.,1988,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/acu
ATNM,"Actinium Pharmaceuticals, Inc.",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atnm
AE,"Adams Resources & Energy, Inc.",n/a,Energy,Oil Refining/Marketing,https://old.nasdaq.com/symbol/ae
ACY,AeroCentury Corp.,n/a,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/acy
UAVS,"AgEagle Aerial Systems, Inc.",n/a,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/uavs
AGE,"AgeX Therapeutics, Inc.",2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/age
AIRI,Air Industries Group,n/a,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/airi
AXU,Alexco Resource Corp,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/axu
ALO,Alio Gold Inc.,2011,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/alo
AAU,"Almaden Minerals, Ltd.",2015,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aau
APT,"Alpha Pro Tech, Ltd.",n/a,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/apt
AAMC,Altisource Asset Management Corp,n/a,Finance,Real Estate,https://old.nasdaq.com/symbol/aamc
AMBO,Ambow Education Holding Ltd.,n/a,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/ambo
DIT,AMCON Distributing Company,n/a,Consumer Non-Durables,Food Distributors,https://old.nasdaq.com/symbol/dit
AMS,American Shared Hospital Services,n/a,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/ams
USAS,Americas Gold and Silver Corporation,2017,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/usas
AMPE,"Ampio Pharmaceuticals, Inc.",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ampe
ANVS,"Annovis Bio, Inc.",2020,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/anvs
ARMP,"Armata Pharmaceuticals, Inc.",n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/armp
AKG,Asanko Gold Inc.,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/akg
AINC,Ashford Inc.,2014,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/ainc
AUG,Auryn Resources Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aug
AWX,Avalon Holdings Corporation,n/a,Public Utilities,Environmental Services,https://old.nasdaq.com/symbol/awx
ASM,Avino Silver,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/asm
BTG,B2Gold Corp,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/btg
BTN,"Ballantyne Strong, Inc",n/a,Miscellaneous,Industrial Machinery/Components,https://old.nasdaq.com/symbol/btn
BCV,Bancroft Fund Limited,n/a,n/a,n/a,https://old.nasdaq.com/symbol/bcv
BCV^A,Bancroft Fund Limited,n/a,n/a,n/a,https://old.nasdaq.com/symbol/bcv^a
BHB,"Bar Harbor Bankshares, Inc.",n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/bhb
BRN,"Barnwell Industries, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/brn
BATL,Battalion Oil Corporation,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/batl
BIOX,Bioceres Crop Solutions Corp.,2018,Basic Industries,Agricultural Chemicals,https://old.nasdaq.com/symbol/biox
BIOX.WS,Bioceres Crop Solutions Corp.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/biox.ws
PHGE,BiomX Inc.,2019,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/phge
PHGE.U,BiomX Inc.,2018,n/a,n/a,https://old.nasdaq.com/symbol/phge.u
PHGE.WS,BiomX Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/phge.ws
BPMX,BioPharmX Corporation,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bpmx
BGI,Birks Group Inc.,n/a,Consumer Services,Consumer Specialties,https://old.nasdaq.com/symbol/bgi
BKTI,BK Technologies Corporation,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/bkti
BDR,"Blonder Tongue Laboratories, Inc.",n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/bdr
BRBS,"Blue Ridge Bankshares, Inc.",n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/brbs
BRG,"Bluerock Residential Growth REIT, Inc.",2014,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/brg
BRG^A,"Bluerock Residential Growth REIT, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/brg^a
BRG^C,"Bluerock Residential Growth REIT, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/brg^c
BRG^D,"Bluerock Residential Growth REIT, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/brg^d
DMF,BNY Mellon Municipal Income Inc.,1988,n/a,n/a,https://old.nasdaq.com/symbol/dmf
BWL.A,"Bowl America, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/bwl.a
BRMK.WS,Broadmark Realty Capital Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/brmk.ws
CMCL,Caledonia Mining Corporation Plc,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/cmcl
CEI,"Camber Energy, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/cei
CANF,Can-Fite Biopharma Ltd,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/canf
YCBD,"cbdMD, Inc.",2017,Consumer Non-Durables,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/ycbd
YCBD^A,"cbdMD, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/ycbd^a
CVM,Cel-Sci Corporation,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/cvm
CET,Central Securities Corporation,n/a,n/a,n/a,https://old.nasdaq.com/symbol/cet
LEU,Centrus Energy Corp.,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/leu
CCF,Chase Corporation,n/a,Consumer Durables,Building Products,https://old.nasdaq.com/symbol/ccf
CQP,"Cheniere Energy Partners, LP",2007,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/cqp
LNG,"Cheniere Energy, Inc.",n/a,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/lng
CVR,Chicago Rivet & Machine Co.,n/a,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cvr
CPHI,"China Pharma Holdings, Inc.",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cphi
CKX,"CKX Lands, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ckx
GLV,Clough Global Dividend and Income Fund,2004,n/a,n/a,https://old.nasdaq.com/symbol/glv
GLQ,Clough Global Equity Fund,2005,n/a,n/a,https://old.nasdaq.com/symbol/glq
GLO,Clough Global Opportunities Fund,2006,n/a,n/a,https://old.nasdaq.com/symbol/glo
COHN,Cohen & Company Inc.,n/a,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cohn
CIX,CompX International Inc.,1998,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cix
LODE,"Comstock Mining, Inc.",n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/lode
CDOR,"Condor Hospitality Trust, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cdor
CTO,Consolidated-Tomoka Land Co.,n/a,Finance,Real Estate,https://old.nasdaq.com/symbol/cto
MCF,Contango Oil & Gas Company,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/mcf
CUO,Continental Materials Corporation,n/a,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/cuo
CMT,Core Molding Technologies Inc,n/a,Consumer Non-Durables,Plastic Products,https://old.nasdaq.com/symbol/cmt
CRMD,CorMedix Inc.,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/crmd
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",n/a,n/a,n/a,https://old.nasdaq.com/symbol/crf
CLM,"Cornerstone Strategic Value Fund, Inc.",1987,n/a,n/a,https://old.nasdaq.com/symbol/clm
CVU,"CPI Aerostructures, Inc.",n/a,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/cvu
CIK,"Credit Suisse Asset Management Income Fund, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/cik
DHY,Credit Suisse High Yield Bond Fund,1998,n/a,n/a,https://old.nasdaq.com/symbol/dhy
CRHM,CRH Medical Corporation,2015,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/crhm
CTEK,"CynergisTek, Inc.",2017,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ctek
DXR,Daxor Corporation,n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/dxr
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",1993,n/a,n/a,https://old.nasdaq.com/symbol/vcf
VFL,Delaware Investments Florida Insured Municipal Income Fund,1993,n/a,n/a,https://old.nasdaq.com/symbol/vfl
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",1993,n/a,n/a,https://old.nasdaq.com/symbol/vmm
DLA,"Delta Apparel, Inc.",n/a,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/dla
DNN,Denison Mine Corp,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/dnn
DSS,"Document Security Systems, Inc.",n/a,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/dss
DPW,"DPW Holdings, Inc.",n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/dpw
DXF,Dunxin Financial Holdings Limited,n/a,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/dxf
GRF,"Eagle Capital Growth Fund, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/grf
EVM,Eaton Vance California Municipal Bond Fund,2002,n/a,n/a,https://old.nasdaq.com/symbol/evm
CEV,Eaton Vance California Municipal Income Trust,1999,n/a,n/a,https://old.nasdaq.com/symbol/cev
EVV,Eaton Vance Limited Duration Income Fund,2003,n/a,n/a,https://old.nasdaq.com/symbol/evv
EIM,Eaton Vance Municipal Bond Fund,2002,n/a,n/a,https://old.nasdaq.com/symbol/eim
ENX,Eaton Vance New York Municipal Bond Fund,2002,n/a,n/a,https://old.nasdaq.com/symbol/enx
EVY,Eaton Vance New York Municipal Income Trust,1999,n/a,n/a,https://old.nasdaq.com/symbol/evy
ELMD,"Electromed, Inc.",2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/elmd
ELLO,Ellomay Capital Ltd.,n/a,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/ello
ECF,Ellsworth Growth and Income Fund Ltd.,1986,n/a,n/a,https://old.nasdaq.com/symbol/ecf
ECF^A,Ellsworth Growth and Income Fund Ltd.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/ecf^a
EMAN,eMagin Corporation,n/a,Technology,Semiconductors,https://old.nasdaq.com/symbol/eman
MSN,Emerson Radio Corporation,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/msn
EMX,EMX Royalty Corporation,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/emx
UUUU,Energy Fuels Inc,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/uuuu
UUUU.WS,Energy Fuels Inc,n/a,n/a,n/a,https://old.nasdaq.com/symbol/uuuu.ws
ENSV,ENSERVCO Corporation,n/a,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/ensv
ELA,Envela Corporation,n/a,Consumer Services,Consumer Specialties,https://old.nasdaq.com/symbol/ela
EQX,Equinox Gold Corp.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/eqx
ESP,Espey Mfg. & Electronics Corp.,n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/esp
EVBN,"Evans Bancorp, Inc.",n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/evbn
EVI,"EVI Industries, Inc.",n/a,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/evi
EPM,"Evolution Petroleum Corporation, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/epm
FEN,First Trust Energy Income and Growth Fund,2004,n/a,n/a,https://old.nasdaq.com/symbol/fen
BDL,"Flanigan&#39;s Enterprises, Inc.",n/a,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/bdl
FSI,Flexible Solutions International Inc.,n/a,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/fsi
FTF,Franklin Limited Duration Income Trust,2003,n/a,n/a,https://old.nasdaq.com/symbol/ftf
FSP,Franklin Street Properties Corp.,n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/fsp
FRD,Friedman Industries Inc.,n/a,Capital Goods,Steel/Iron Ore,https://old.nasdaq.com/symbol/frd
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",2005,n/a,n/a,https://old.nasdaq.com/symbol/ggn
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",n/a,n/a,n/a,https://old.nasdaq.com/symbol/ggn^b
JOB,GEE Group Inc.,n/a,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/job
GMO,"General Moly, Inc",n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gmo
GSB,"GlobalSCAPE, Inc.",n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/gsb
GSAT,"Globalstar, Inc.",2006,Consumer Services,Telecommunications Equipment,https://old.nasdaq.com/symbol/gsat
GORO,Gold Resource Corporation,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/goro
GSV,Gold Standard Ventures Corporation,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/gsv
AUMN,Golden Minerals Company,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/aumn
GSS,"Golden Star Resources, Ltd",n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gss
GV,Goldfield Corporation (The),n/a,Basic Industries,Water Supply,https://old.nasdaq.com/symbol/gv
GDP,Goodrich Petroleum Corporation,2017,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gdp
GTE,Gran Tierra Energy Inc.,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gte
GPL,Great Panther Mining Limited,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gpl
SIM,"Grupo Simec, S.A. de C.V.",1993,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/sim
AIM,"Hemispherx BioPharma, Inc.",n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/aim
HLM^,Hillman Group Capital Trust,n/a,n/a,n/a,https://old.nasdaq.com/symbol/hlm^
HMG,"HMG/Courtland Properties, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/hmg
HUSA,Houston American Energy Corporation,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/husa
HWM^,Howmet Aerospace Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/hwm^
IBIO,"iBio, Inc.",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ibio
