Symbol,Name,IPOyear,Sector,industry,Summary Quote
IBO,IBO (Listing Market - NYSE Amex Network B F),n/a,n/a,n/a,https://old.nasdaq.com/symbol/ibo
IMH,"Impac Mortgage Holdings, Inc.",1997,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/imh
IMO,Imperial Oil Limited,n/a,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/imo
IOR,"Income Opportunity Realty Investors, Inc.",n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/ior
IGC,India Globalization Capital Inc.,n/a,Technology,Electronic Components,https://old.nasdaq.com/symbol/igc
INDO,Indonesia Energy Corporation Limited,2019,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/indo
INFU,"InfuSystems Holdings, Inc.",n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/infu
IHT,InnSuites Hospitality Trust,n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/iht
NSPR,InspireMD Inc.,n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/nspr
NSPR.WS,InspireMD Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/nspr.ws
NSPR.WS.B,InspireMD Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/nspr.ws.b
INS,Intelligent Systems Corporation,1992,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ins
THM,International Tower Hill Mines Ltd,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/thm
INTT,inTest Corporation,1997,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/intt
INUV,"Inuvo, Inc",n/a,Consumer Services,Advertising,https://old.nasdaq.com/symbol/inuv
VKI,Invesco Advantage Municipal Income Trust II,n/a,n/a,n/a,https://old.nasdaq.com/symbol/vki
ISR,"IsoRay, Inc.",n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/isr
ISDR,Issuer Direct Corporation,n/a,Miscellaneous,Publishing,https://old.nasdaq.com/symbol/isdr
ITP,"IT Tech Packaging, Inc.",n/a,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/itp
KLR,"Kaleyra, Inc.",2018,Technology,EDP Services,https://old.nasdaq.com/symbol/klr
KLR.WS,"Kaleyra, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/klr.ws
KIQ,Kelso Technologies Inc,n/a,Capital Goods,Railroads,https://old.nasdaq.com/symbol/kiq
LGL,"LGL Group, Inc. (The)",n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lgl
LBY,"Libbey, Inc.",1993,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/lby
LLEX,"Lilis Energy, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/llex
LCTX,"Lineage Cell Therapeutics, Inc.",n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/lctx
MAG,MAG Silver Corporation,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mag
MHH,"Mastech Digital, Inc",n/a,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/mhh
MTNB,"Matinas Biopharma Holdings, Inc.",2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/mtnb
MMX,Maverix Metals Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mmx
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",n/a,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/ipb
MTA,Metalla Royalty & Streaming Ltd.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/mta
MXC,Mexco Energy Corporation,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/mxc
MLSS,"Milestone Scientific, Inc.",2015,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/mlss
MYO,Myomo Inc.,2017,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/myo
NNVC,"NanoViricides, Inc.",n/a,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/nnvc
ATEST,NASDAQ TEST STOCK,n/a,n/a,n/a,https://old.nasdaq.com/symbol/atest
ATEST.A,NASDAQ TEST STOCK,n/a,n/a,n/a,https://old.nasdaq.com/symbol/atest.a
ATEST.B,NASDAQ TEST STOCK,n/a,n/a,n/a,https://old.nasdaq.com/symbol/atest.b
ATEST.C,NASDAQ TEST STOCK,n/a,n/a,n/a,https://old.nasdaq.com/symbol/atest.c
NHC,National HealthCare Corporation,n/a,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/nhc
NAVB,"Navidea Biopharmaceuticals, Inc.",n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/navb
NTIP,"Network-1 Technologies, Inc.",n/a,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/ntip
NBW,Neuberger Berman California Municipal Fund Inc,2002,n/a,n/a,https://old.nasdaq.com/symbol/nbw
NHS,Neuberger Berman High Yield Strategies Fund,n/a,n/a,n/a,https://old.nasdaq.com/symbol/nhs
NML,Neuberger Berman MLP and Energy Income Fund Inc.,2013,n/a,n/a,https://old.nasdaq.com/symbol/nml
NBH,Neuberger Berman Municipal Fund Inc.,2002,n/a,n/a,https://old.nasdaq.com/symbol/nbh
NBO,Neuberger Berman New York Municipal Fund Inc.,2002,n/a,n/a,https://old.nasdaq.com/symbol/nbo
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",2003,n/a,n/a,https://old.nasdaq.com/symbol/nro
GBR,"New Concept Energy, Inc",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/gbr
NEN,New England Realty Associates Limited Partnership,n/a,Consumer Services,Building operators,https://old.nasdaq.com/symbol/nen
NGD,New Gold Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ngd
NXE,Nexgen Energy Ltd.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nxe
NAK,"Northern Dynasty Minerals, Ltd.",n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nak
NOG,"Northern Oil and Gas, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/nog
NBY,"NovaBay Pharmaceuticals, Inc.",2007,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/nby
NG,Novagold Resources Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/ng
NTN,"NTN Buzztime, Inc.",n/a,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/ntn
NES,"Nuverra Environmental Solutions, Inc.",2017,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/nes
OBLG,Oblong Inc.,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/oblg
OCX,OncoCyte Corporation,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/ocx
OGEN,Oragenics Inc.,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ogen
PCG^A,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^a
PCG^B,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^b
PCG^C,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^c
PCG^D,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^d
PCG^E,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^e
PCG^G,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^g
PCG^H,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^h
PCG^I,Pacific Gas & Electric Co.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pcg^i
PTN,"Palatin Technologies, Inc.",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ptn
PZG,Paramount Gold Nevada Corp.,2015,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/pzg
PRK,Park National Corporation,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/prk
PED,Pedevco Corp.,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ped
PFNX,Pfenex Inc.,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/pfnx
HNW,Pioneer Diversified High Income Trust,2007,n/a,n/a,https://old.nasdaq.com/symbol/hnw
PLAG,Planet Green Holdings Corp,n/a,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/plag
PLG,Platinum Group Metals Ltd.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plg
PLYM^A,"Plymouth Industrial REIT, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/plym^a
PLM,Polymet Mining Corp.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/plm
PW,Power REIT,n/a,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/pw
PW^A,Power REIT,n/a,n/a,n/a,https://old.nasdaq.com/symbol/pw^a
PLX,"Protalix BioTherapeutics, Inc.",n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/plx
RLGT,"Radiant Logistics, Inc.",n/a,Transportation,Oil Refining/Marketing,https://old.nasdaq.com/symbol/rlgt
UTG,Reaves Utility Income Fund,2004,n/a,n/a,https://old.nasdaq.com/symbol/utg
RHE,"Regional Health Properties, Inc.",2017,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/rhe
RHE^A,"Regional Health Properties, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/rhe^a
RCG,"RENN Fund, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/rcg
RVP,"Retractable Technologies, Inc.",n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/rvp
REI,"Ring Energy, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/rei
RIF,RMR Real Estate Income Fund,n/a,n/a,n/a,https://old.nasdaq.com/symbol/rif
SACC,Sachem Capital Corp.,2019,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sacc
SACH,Sachem Capital Corp.,2017,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sach
SCCB,Sachem Capital Corp.,2019,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/sccb
SNMP,Sanchez Midstream Partners LP,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/snmp
SEB,Seaboard Corporation,1996,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/seb
SENS,"Senseonics Holdings, Inc.",n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/sens
SVT,"Servotronics, Inc.",n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/svt
SMTS,Sierra Metals Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/smts
SIF,"SIFCO Industries, Inc.",n/a,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/sif
SVM,Silvercorp Metals Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/svm
SILV,SilverCrest Metals Inc.,2018,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/silv
XPL,Solitario Zinc Corp.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/xpl
SCE^B,Southern California Edison Company,n/a,n/a,n/a,https://old.nasdaq.com/symbol/sce^b
SCE^C,Southern California Edison Company,n/a,n/a,n/a,https://old.nasdaq.com/symbol/sce^c
SCE^D,Southern California Edison Company,n/a,n/a,n/a,https://old.nasdaq.com/symbol/sce^d
SCE^E,Southern California Edison Company,n/a,n/a,n/a,https://old.nasdaq.com/symbol/sce^e
LOV,"Spark Networks, Inc.",2017,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/lov
SDI,Standard Diversified Inc.,n/a,Consumer Non-Durables,Tobacco,https://old.nasdaq.com/symbol/sdi
STXS,"Stereotaxis, Inc.",n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/stxs
SSY,"SunLink Health Systems, Inc.",n/a,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/ssy
SDPI,"Superior Drilling Products, Inc.",2014,Energy,Metal Fabrications,https://old.nasdaq.com/symbol/sdpi
SYN,"Synthetic Biologics, Inc",n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/syn
TKAT,"Takung Art Co., Ltd.",n/a,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/tkat
TALO.WS,"Talos Energy, Inc.",n/a,n/a,n/a,https://old.nasdaq.com/symbol/talo.ws
TRX,Tanzanian Gold Corporation,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/trx
TGB,Taseko Mines Limited,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tgb
TGC,"Tengasco, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tgc
GLU,The Gabelli Global Utility and Income Trust,2004,n/a,n/a,https://old.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,n/a,n/a,n/a,https://old.nasdaq.com/symbol/glu^a
GLU^B,The Gabelli Global Utility and Income Trust,n/a,n/a,n/a,https://old.nasdaq.com/symbol/glu^b
GGO,The Gabelli Go Anywhere Trust,2016,n/a,n/a,https://old.nasdaq.com/symbol/ggo
GGO^A,The Gabelli Go Anywhere Trust,n/a,n/a,n/a,https://old.nasdaq.com/symbol/ggo^a
TDW.WS,Tidewater Inc.,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tdw.ws
TMP,Tompkins Financial Corporation,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/tmp
TAT,Transatlantic Petroleum Ltd,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tat
TRXC,"TransEnterix, Inc.",n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/trxc
TMQ,Trilogy Metals Inc.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/tmq
TPHS,Trinity Place Holdings Inc.,n/a,Consumer Services,Building operators,https://old.nasdaq.com/symbol/tphs
TRT,Trio-Tech International,n/a,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/trt
UFAB,"Unique Fabricating, Inc.",2015,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/ufab
UAMY,United States Antimony Corporation,n/a,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/uamy
UUU,"Universal Security Instruments, Inc.",n/a,Technology,Electronic Components,https://old.nasdaq.com/symbol/uuu
URG,Ur Energy Inc,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/urg
UEC,Uranium Energy Corp.,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/uec
VHC,VirnetX Holding Corp,n/a,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/vhc
VGZ,Vista Gold Corporation,n/a,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/vgz
VNRX,VolitionRX Limited,2015,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/vnrx
VOLT,"Volt Information Sciences, Inc.",n/a,Technology,Professional Services,https://old.nasdaq.com/symbol/volt
EAD,Wells Fargo Income Opportunities Fund,2003,n/a,n/a,https://old.nasdaq.com/symbol/ead
ERC,Wells Fargo Multi-Sector Income Fund,2003,n/a,n/a,https://old.nasdaq.com/symbol/erc
ERH,Wells Fargo Utilities and High Income Fund,2004,n/a,n/a,https://old.nasdaq.com/symbol/erh
WRN,Western Copper and Gold Corporation,2011,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/wrn
WYY,WidePoint Corporation,n/a,Technology,EDP Services,https://old.nasdaq.com/symbol/wyy
WTT,"Wireless Telecom Group,  Inc.",n/a,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/wtt
XTNT,"Xtant Medical Holdings, Inc.",n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/xtnt
YUMA,"Yuma Energy, Inc.",n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/yuma
ZDGE,"Zedge, Inc.",2016,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/zdge
ZOM,Zomedica Pharmaceuticals Corp.,2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/zom